,city,Year,date_start,month,maxt,mint,rain,soil,cases,mintl0,mintl1,mintl2,mintl3,mintl4,mintl5,mintl6,mintl7,mintl8,mintl9,rainl0,rainl1,rainl2,rainl3,rainl4,rainl5,rainl6,rainl7,rainl8,rainl9,maxtl0,maxtl1,maxtl2,maxtl3,maxtl4,maxtl5,maxtl6,maxtl7,maxtl8,maxtl9,soill0,soill1,soill2,soill3,soill4,soill5,soill6,soill7,soill8,soill9
1,delhi,2010,30-01-2010,1,19.06426811,7.26053524,0.154838711,38.25961685,0,7.26053524,18.7740367,18.83091755,18.82662213,18.77112841,18.69714637,18.6177008,18.54244827,18.47529926,18.44252185,0.154838711,2.284996261,2.307531682,2.307531682,2.265497972,2.225221126,2.153849927,2.155200948,2.170065475,2.189876825,19.06426811,31.87518546,31.90598684,31.89564018,31.88783622,31.8729826,31.84556959,31.7869284,31.70846849,31.64827037,38.25961685,46.56440125,46.44031244,46.30223447,45.97786096,45.7153844,45.48665791,45.41606438,45.40130314,45.43287038
2,delhi,2010,28-02-2010,2,25.69207382,10.51570892,0.625,27.08142662,0,10.51570892,7.26053524,18.83091755,18.82662213,18.77112841,18.69714637,18.6177008,18.54244827,18.47529926,18.44252185,0.625,0.154838711,2.307531682,2.307531682,2.265497972,2.225221126,2.153849927,2.155200948,2.170065475,2.189876825,25.69207382,19.06426811,31.90598684,31.89564018,31.88783622,31.8729826,31.84556959,31.7869284,31.70846849,31.64827037,27.08142662,38.25961685,46.44031244,46.30223447,45.97786096,45.7153844,45.48665791,45.41606438,45.40130314,45.43287038
3,delhi,2010,30-03-2010,3,33.89316177,16.93906593,0,14.45237732,0,16.93906593,10.51570892,7.26053524,18.82662213,18.77112841,18.69714637,18.6177008,18.54244827,18.47529926,18.44252185,0,0.625,0.154838711,2.307531682,2.265497972,2.225221126,2.153849927,2.155200948,2.170065475,2.189876825,33.89316177,25.69207382,19.06426811,31.89564018,31.88783622,31.8729826,31.84556959,31.7869284,31.70846849,31.64827037,14.45237732,27.08142662,38.25961685,46.30223447,45.97786096,45.7153844,45.48665791,45.41606438,45.40130314,45.43287038
4,delhi,2010,30-04-2010,4,40.56165314,23.26267433,0.006666667,6.06961441,0,23.26267433,16.93906593,10.51570892,7.26053524,18.77112841,18.69714637,18.6177008,18.54244827,18.47529926,18.44252185,0.006666667,0,0.625,0.154838711,2.265497972,2.225221126,2.153849927,2.155200948,2.170065475,2.189876825,40.56165314,33.89316177,25.69207382,19.06426811,31.88783622,31.8729826,31.84556959,31.7869284,31.70846849,31.64827037,6.06961441,14.45237732,27.08142662,38.25961685,45.97786096,45.7153844,45.48665791,45.41606438,45.40130314,45.43287038
5,delhi,2010,30-05-2010,5,41.71602249,26.12862778,0.135483876,20.35139847,0,26.12862778,23.26267433,16.93906593,10.51570892,7.26053524,18.69714637,18.6177008,18.54244827,18.47529926,18.44252185,0.135483876,0.006666667,0,0.625,0.154838711,2.225221126,2.153849927,2.155200948,2.170065475,2.189876825,41.71602249,40.56165314,33.89316177,25.69207382,19.06426811,31.8729826,31.84556959,31.7869284,31.70846849,31.64827037,20.35139847,6.06961441,14.45237732,27.08142662,38.25961685,45.7153844,45.48665791,45.41606438,45.40130314,45.43287038
6,delhi,2010,30-06-2010,6,39.90220642,26.30779076,0.767741919,30.87254333,1,26.30779076,26.12862778,23.26267433,16.93906593,10.51570892,7.26053524,18.6177008,18.54244827,18.47529926,18.44252185,0.767741919,0.135483876,0.006666667,0,0.625,0.154838711,2.153849927,2.155200948,2.170065475,2.189876825,39.90220642,41.71602249,40.56165314,33.89316177,25.69207382,19.06426811,31.84556959,31.7869284,31.70846849,31.64827037,30.87254333,20.35139847,6.06961441,14.45237732,27.08142662,38.25961685,45.48665791,45.41606438,45.40130314,45.43287038
7,delhi,2010,30-07-2010,7,33.7358017,25.86068344,7.453333378,52.57008743,51,25.86068344,26.30779076,26.12862778,23.26267433,16.93906593,10.51570892,7.26053524,18.54244827,18.47529926,18.44252185,7.453333378,0.767741919,0.135483876,0.006666667,0,0.625,0.154838711,2.155200948,2.170065475,2.189876825,33.7358017,39.90220642,41.71602249,40.56165314,33.89316177,25.69207382,19.06426811,31.7869284,31.70846849,31.64827037,52.57008743,30.87254333,20.35139847,6.06961441,14.45237732,27.08142662,38.25961685,45.41606438,45.40130314,45.43287038
8,delhi,2010,30-08-2010,8,33.54368591,25.71663666,11.60322571,71.09780121,885,25.71663666,25.86068344,26.30779076,26.12862778,23.26267433,16.93906593,10.51570892,7.26053524,18.47529926,18.44252185,11.60322571,7.453333378,0.767741919,0.135483876,0.006666667,0,0.625,0.154838711,2.170065475,2.189876825,33.54368591,33.7358017,39.90220642,41.71602249,40.56165314,33.89316177,25.69207382,19.06426811,31.70846849,31.64827037,71.09780121,52.57008743,30.87254333,20.35139847,6.06961441,14.45237732,27.08142662,38.25961685,45.40130314,45.43287038
9,delhi,2010,30-09-2010,9,32.2053299,23.86161423,12.4333334,80.12306976,2360,23.86161423,25.71663666,25.86068344,26.30779076,26.12862778,23.26267433,16.93906593,10.51570892,7.26053524,18.44252185,12.4333334,11.60322571,7.453333378,0.767741919,0.135483876,0.006666667,0,0.625,0.154838711,2.189876825,32.2053299,33.54368591,33.7358017,39.90220642,41.71602249,40.56165314,33.89316177,25.69207382,19.06426811,31.64827037,80.12306976,71.09780121,52.57008743,30.87254333,20.35139847,6.06961441,14.45237732,27.08142662,38.25961685,45.43287038
10,delhi,2010,30-10-2010,10,32.9985733,19.86024284,0.46129033,53.60133362,2246,19.86024284,23.86161423,25.71663666,25.86068344,26.30779076,26.12862778,23.26267433,16.93906593,10.51570892,7.26053524,0.46129033,12.4333334,11.60322571,7.453333378,0.767741919,0.135483876,0.006666667,0,0.625,0.154838711,32.9985733,32.2053299,33.54368591,33.7358017,39.90220642,41.71602249,40.56165314,33.89316177,25.69207382,19.06426811,53.60133362,80.12306976,71.09780121,52.57008743,30.87254333,20.35139847,6.06961441,14.45237732,27.08142662,38.25961685
11,delhi,2010,30-11-2010,11,27.87006378,14.29775524,0.386666656,49.70972824,678,14.29775524,19.86024284,23.86161423,25.71663666,25.86068344,26.30779076,26.12862778,23.26267433,16.93906593,10.51570892,0.386666656,0.46129033,12.4333334,11.60322571,7.453333378,0.767741919,0.135483876,0.006666667,0,0.625,27.87006378,32.9985733,32.2053299,33.54368591,33.7358017,39.90220642,41.71602249,40.56165314,33.89316177,25.69207382,49.70972824,53.60133362,80.12306976,71.09780121,52.57008743,30.87254333,20.35139847,6.06961441,14.45237732,27.08142662
12,delhi,2010,30-12-2010,12,22.35422707,7.076479435,0.212903231,42.40348053,33,7.076479435,14.29775524,19.86024284,23.86161423,25.71663666,25.86068344,26.30779076,26.12862778,23.26267433,16.93906593,0.212903231,0.386666656,0.46129033,12.4333334,11.60322571,7.453333378,0.767741919,0.135483876,0.006666667,0,22.35422707,27.87006378,32.9985733,32.2053299,33.54368591,33.7358017,39.90220642,41.71602249,40.56165314,33.89316177,42.40348053,49.70972824,53.60133362,80.12306976,71.09780121,52.57008743,30.87254333,20.35139847,6.06961441,14.45237732
13,delhi,2011,30-01-2011,1,18.46367645,6.135955811,0,40.781147,0,6.135955811,7.076479435,14.29775524,19.86024284,23.86161423,25.71663666,25.86068344,26.30779076,26.12862778,23.26267433,0,0.212903231,0.386666656,0.46129033,12.4333334,11.60322571,7.453333378,0.767741919,0.135483876,0.006666667,18.46367645,22.35422707,27.87006378,32.9985733,32.2053299,33.54368591,33.7358017,39.90220642,41.71602249,40.56165314,40.781147,42.40348053,49.70972824,53.60133362,80.12306976,71.09780121,52.57008743,30.87254333,20.35139847,6.06961441
14,delhi,2011,28-02-2011,2,25.01566696,11.31805706,1.014285684,36.59005737,0,11.31805706,6.135955811,7.076479435,14.29775524,19.86024284,23.86161423,25.71663666,25.86068344,26.30779076,26.12862778,1.014285684,0,0.212903231,0.386666656,0.46129033,12.4333334,11.60322571,7.453333378,0.767741919,0.135483876,25.01566696,18.46367645,22.35422707,27.87006378,32.9985733,32.2053299,33.54368591,33.7358017,39.90220642,41.71602249,36.59005737,40.781147,42.40348053,49.70972824,53.60133362,80.12306976,71.09780121,52.57008743,30.87254333,20.35139847
15,delhi,2011,30-03-2011,3,31.81386566,16.01316261,0.087096773,19.99889183,1,16.01316261,11.31805706,6.135955811,7.076479435,14.29775524,19.86024284,23.86161423,25.71663666,25.86068344,26.30779076,0.087096773,1.014285684,0,0.212903231,0.386666656,0.46129033,12.4333334,11.60322571,7.453333378,0.767741919,31.81386566,25.01566696,18.46367645,22.35422707,27.87006378,32.9985733,32.2053299,33.54368591,33.7358017,39.90220642,19.99889183,36.59005737,40.781147,42.40348053,49.70972824,53.60133362,80.12306976,71.09780121,52.57008743,30.87254333
16,delhi,2011,30-04-2011,4,36.89474106,20.59723663,0.353333324,22.94441223,3,20.59723663,16.01316261,11.31805706,6.135955811,7.076479435,14.29775524,19.86024284,23.86161423,25.71663666,25.86068344,0.353333324,0.087096773,1.014285684,0,0.212903231,0.386666656,0.46129033,12.4333334,11.60322571,7.453333378,36.89474106,31.81386566,25.01566696,18.46367645,22.35422707,27.87006378,32.9985733,32.2053299,33.54368591,33.7358017,22.94441223,19.99889183,36.59005737,40.781147,42.40348053,49.70972824,53.60133362,80.12306976,71.09780121,52.57008743
17,delhi,2011,30-05-2011,5,41.62171173,26.99129486,1.164516091,30.88653564,0,26.99129486,20.59723663,16.01316261,11.31805706,6.135955811,7.076479435,14.29775524,19.86024284,23.86161423,25.71663666,1.164516091,0.353333324,0.087096773,1.014285684,0,0.212903231,0.386666656,0.46129033,12.4333334,11.60322571,41.62171173,36.89474106,31.81386566,25.01566696,18.46367645,22.35422707,27.87006378,32.9985733,32.2053299,33.54368591,30.88653564,22.94441223,19.99889183,36.59005737,40.781147,42.40348053,49.70972824,53.60133362,80.12306976,71.09780121
18,delhi,2011,30-06-2011,6,39.69683075,28.1246624,3.022580624,44.23478317,1,28.1246624,26.99129486,20.59723663,16.01316261,11.31805706,6.135955811,7.076479435,14.29775524,19.86024284,23.86161423,3.022580624,1.164516091,0.353333324,0.087096773,1.014285684,0,0.212903231,0.386666656,0.46129033,12.4333334,39.69683075,41.62171173,36.89474106,31.81386566,25.01566696,18.46367645,22.35422707,27.87006378,32.9985733,32.2053299,44.23478317,30.88653564,22.94441223,19.99889183,36.59005737,40.781147,42.40348053,49.70972824,53.60133362,80.12306976
19,delhi,2011,30-07-2011,7,36.88867188,27.08724213,4.153333187,59.41833115,10,27.08724213,28.1246624,26.99129486,20.59723663,16.01316261,11.31805706,6.135955811,7.076479435,14.29775524,19.86024284,4.153333187,3.022580624,1.164516091,0.353333324,0.087096773,1.014285684,0,0.212903231,0.386666656,0.46129033,36.88867188,39.69683075,41.62171173,36.89474106,31.81386566,25.01566696,18.46367645,22.35422707,27.87006378,32.9985733,59.41833115,44.23478317,30.88653564,22.94441223,19.99889183,36.59005737,40.781147,42.40348053,49.70972824,53.60133362
20,delhi,2011,30-08-2011,8,34.47864914,26.07185364,4.987096786,62.40732193,51,26.07185364,27.08724213,28.1246624,26.99129486,20.59723663,16.01316261,11.31805706,6.135955811,7.076479435,14.29775524,4.987096786,4.153333187,3.022580624,1.164516091,0.353333324,0.087096773,1.014285684,0,0.212903231,0.386666656,34.47864914,36.88867188,39.69683075,41.62171173,36.89474106,31.81386566,25.01566696,18.46367645,22.35422707,27.87006378,62.40732193,59.41833115,44.23478317,30.88653564,22.94441223,19.99889183,36.59005737,40.781147,42.40348053,49.70972824
21,delhi,2011,30-09-2011,9,33.47800446,23.98345184,6.753333569,64.57646179,179,23.98345184,26.07185364,27.08724213,28.1246624,26.99129486,20.59723663,16.01316261,11.31805706,6.135955811,7.076479435,6.753333569,4.987096786,4.153333187,3.022580624,1.164516091,0.353333324,0.087096773,1.014285684,0,0.212903231,33.47800446,34.47864914,36.88867188,39.69683075,41.62171173,36.89474106,31.81386566,25.01566696,18.46367645,22.35422707,64.57646179,62.40732193,59.41833115,44.23478317,30.88653564,22.94441223,19.99889183,36.59005737,40.781147,42.40348053
22,delhi,2011,30-10-2011,10,34.69514847,18.54470634,0,44.20064926,512,18.54470634,23.98345184,26.07185364,27.08724213,28.1246624,26.99129486,20.59723663,16.01316261,11.31805706,6.135955811,0,6.753333569,4.987096786,4.153333187,3.022580624,1.164516091,0.353333324,0.087096773,1.014285684,0,34.69514847,33.47800446,34.47864914,36.88867188,39.69683075,41.62171173,36.89474106,31.81386566,25.01566696,18.46367645,44.20064926,64.57646179,62.40732193,59.41833115,44.23478317,30.88653564,22.94441223,19.99889183,36.59005737,40.781147
23,delhi,2011,30-11-2011,11,30.9201088,14.45142937,0,42.46109772,328,14.45142937,18.54470634,23.98345184,26.07185364,27.08724213,28.1246624,26.99129486,20.59723663,16.01316261,11.31805706,0,0,6.753333569,4.987096786,4.153333187,3.022580624,1.164516091,0.353333324,0.087096773,1.014285684,30.9201088,34.69514847,33.47800446,34.47864914,36.88867188,39.69683075,41.62171173,36.89474106,31.81386566,25.01566696,42.46109772,44.20064926,64.57646179,62.40732193,59.41833115,44.23478317,30.88653564,22.94441223,19.99889183,36.59005737
24,delhi,2011,30-12-2011,12,24.66457558,7.706675053,0.035483871,41.18297577,46,7.706675053,14.45142937,18.54470634,23.98345184,26.07185364,27.08724213,28.1246624,26.99129486,20.59723663,16.01316261,0.035483871,0,0,6.753333569,4.987096786,4.153333187,3.022580624,1.164516091,0.353333324,0.087096773,24.66457558,30.9201088,34.69514847,33.47800446,34.47864914,36.88867188,39.69683075,41.62171173,36.89474106,31.81386566,41.18297577,42.46109772,44.20064926,64.57646179,62.40732193,59.41833115,44.23478317,30.88653564,22.94441223,19.99889183
25,delhi,2012,30-01-2012,1,19.40680885,6.871914387,0.180645168,43.77926636,0,6.871914387,7.706675053,14.45142937,18.54470634,23.98345184,26.07185364,27.08724213,28.1246624,26.99129486,20.59723663,0.180645168,0.035483871,0,0,6.753333569,4.987096786,4.153333187,3.022580624,1.164516091,0.353333324,19.40680885,24.66457558,30.9201088,34.69514847,33.47800446,34.47864914,36.88867188,39.69683075,41.62171173,36.89474106,43.77926636,41.18297577,42.46109772,44.20064926,64.57646179,62.40732193,59.41833115,44.23478317,30.88653564,22.94441223
26,delhi,2012,28-02-2012,2,23.81861496,8.932437897,0,22.91506958,0,8.932437897,6.871914387,7.706675053,14.45142937,18.54470634,23.98345184,26.07185364,27.08724213,28.1246624,26.99129486,0,0.180645168,0.035483871,0,0,6.753333569,4.987096786,4.153333187,3.022580624,1.164516091,23.81861496,19.40680885,24.66457558,30.9201088,34.69514847,33.47800446,34.47864914,36.88867188,39.69683075,41.62171173,22.91506958,43.77926636,41.18297577,42.46109772,44.20064926,64.57646179,62.40732193,59.41833115,44.23478317,30.88653564
27,delhi,2012,30-03-2012,3,30.66801262,13.89055634,0.467741936,15.98955917,0,13.89055634,8.932437897,6.871914387,7.706675053,14.45142937,18.54470634,23.98345184,26.07185364,27.08724213,28.1246624,0.467741936,0,0.180645168,0.035483871,0,0,6.753333569,4.987096786,4.153333187,3.022580624,30.66801262,23.81861496,19.40680885,24.66457558,30.9201088,34.69514847,33.47800446,34.47864914,36.88867188,39.69683075,15.98955917,22.91506958,43.77926636,41.18297577,42.46109772,44.20064926,64.57646179,62.40732193,59.41833115,44.23478317
28,delhi,2012,30-04-2012,4,36.04097366,20.55291367,0.600000024,24.22035599,2,20.55291367,13.89055634,8.932437897,6.871914387,7.706675053,14.45142937,18.54470634,23.98345184,26.07185364,27.08724213,0.600000024,0.467741936,0,0.180645168,0.035483871,0,0,6.753333569,4.987096786,4.153333187,36.04097366,30.66801262,23.81861496,19.40680885,24.66457558,30.9201088,34.69514847,33.47800446,34.47864914,36.88867188,24.22035599,15.98955917,22.91506958,43.77926636,41.18297577,42.46109772,44.20064926,64.57646179,62.40732193,59.41833115
29,delhi,2012,30-05-2012,5,41.09652328,24.9432106,0.312903225,20.59944916,0,24.9432106,20.55291367,13.89055634,8.932437897,6.871914387,7.706675053,14.45142937,18.54470634,23.98345184,26.07185364,0.312903225,0.600000024,0.467741936,0,0.180645168,0.035483871,0,0,6.753333569,4.987096786,41.09652328,36.04097366,30.66801262,23.81861496,19.40680885,24.66457558,30.9201088,34.69514847,33.47800446,34.47864914,20.59944916,24.22035599,15.98955917,22.91506958,43.77926636,41.18297577,42.46109772,44.20064926,64.57646179,62.40732193
30,delhi,2012,30-06-2012,6,41.77784348,28.41674423,0.009677419,32.54781723,3,28.41674423,24.9432106,20.55291367,13.89055634,8.932437897,6.871914387,7.706675053,14.45142937,18.54470634,23.98345184,0.009677419,0.312903225,0.600000024,0.467741936,0,0.180645168,0.035483871,0,0,6.753333569,41.77784348,41.09652328,36.04097366,30.66801262,23.81861496,19.40680885,24.66457558,30.9201088,34.69514847,33.47800446,32.54781723,20.59944916,24.22035599,15.98955917,22.91506958,43.77926636,41.18297577,42.46109772,44.20064926,64.57646179
31,delhi,2012,30-07-2012,7,36.29404831,27.5639286,3.523333311,47.47850418,4,27.5639286,28.41674423,24.9432106,20.55291367,13.89055634,8.932437897,6.871914387,7.706675053,14.45142937,18.54470634,3.523333311,0.009677419,0.312903225,0.600000024,0.467741936,0,0.180645168,0.035483871,0,0,36.29404831,41.77784348,41.09652328,36.04097366,30.66801262,23.81861496,19.40680885,24.66457558,30.9201088,34.69514847,47.47850418,32.54781723,20.59944916,24.22035599,15.98955917,22.91506958,43.77926636,41.18297577,42.46109772,44.20064926
32,delhi,2012,30-08-2012,8,33.02060318,25.64544106,7.354838848,65.69992828,4,25.64544106,27.5639286,28.41674423,24.9432106,20.55291367,13.89055634,8.932437897,6.871914387,7.706675053,14.45142937,7.354838848,3.523333311,0.009677419,0.312903225,0.600000024,0.467741936,0,0.180645168,0.035483871,0,33.02060318,36.29404831,41.77784348,41.09652328,36.04097366,30.66801262,23.81861496,19.40680885,24.66457558,30.9201088,65.69992828,47.47850418,32.54781723,20.59944916,24.22035599,15.98955917,22.91506958,43.77926636,41.18297577,42.46109772
33,delhi,2012,30-09-2012,9,33.03609467,24.13245773,2.736666679,60.12087631,55,24.13245773,25.64544106,27.5639286,28.41674423,24.9432106,20.55291367,13.89055634,8.932437897,6.871914387,7.706675053,2.736666679,7.354838848,3.523333311,0.009677419,0.312903225,0.600000024,0.467741936,0,0.180645168,0.035483871,33.03609467,33.02060318,36.29404831,41.77784348,41.09652328,36.04097366,30.66801262,23.81861496,19.40680885,24.66457558,60.12087631,65.69992828,47.47850418,32.54781723,20.59944916,24.22035599,15.98955917,22.91506958,43.77926636,41.18297577
34,delhi,2012,30-10-2012,10,32.95215225,17.99718475,0.048387095,45.76699448,951,17.99718475,24.13245773,25.64544106,27.5639286,28.41674423,24.9432106,20.55291367,13.89055634,8.932437897,6.871914387,0.048387095,2.736666679,7.354838848,3.523333311,0.009677419,0.312903225,0.600000024,0.467741936,0,0.180645168,32.95215225,33.03609467,33.02060318,36.29404831,41.77784348,41.09652328,36.04097366,30.66801262,23.81861496,19.40680885,45.76699448,60.12087631,65.69992828,47.47850418,32.54781723,20.59944916,24.22035599,15.98955917,22.91506958,43.77926636
35,delhi,2012,30-11-2012,11,28.05703545,11.9880209,0.056666669,45.15338516,1005,11.9880209,17.99718475,24.13245773,25.64544106,27.5639286,28.41674423,24.9432106,20.55291367,13.89055634,8.932437897,0.056666669,0.048387095,2.736666679,7.354838848,3.523333311,0.009677419,0.312903225,0.600000024,0.467741936,0,28.05703545,32.95215225,33.03609467,33.02060318,36.29404831,41.77784348,41.09652328,36.04097366,30.66801262,23.81861496,45.15338516,45.76699448,60.12087631,65.69992828,47.47850418,32.54781723,20.59944916,24.22035599,15.98955917,22.91506958
