,city,Year,date_start,month,maxt,mint,rain,soil,cases,mintl0,mintl1,mintl2,mintl3,mintl4,mintl5,mintl6,mintl7,mintl8,mintl9,rainl0,rainl1,rainl2,rainl3,rainl4,rainl5,rainl6,rainl7,rainl8,rainl9,maxtl0,maxtl1,maxtl2,maxtl3,maxtl4,maxtl5,maxtl6,maxtl7,maxtl8,maxtl9,soill0,soill1,soill2,soill3,soill4,soill5,soill6,soill7,soill8,soill9
36,delhi,2012,30-12-2012,12,22.01232338,7.970196247,0.380645156,49.92736816,69,7.970196247,11.9880209,17.99718475,24.13245773,25.64544106,27.5639286,28.41674423,24.9432106,20.55291367,13.89055634,0.380645156,0.056666669,0.048387095,2.736666679,7.354838848,3.523333311,0.009677419,0.312903225,0.600000024,0.467741936,22.01232338,28.05703545,32.95215225,33.03609467,33.02060318,36.29404831,41.77784348,41.09652328,36.04097366,30.66801262,49.92736816,45.15338516,45.76699448,60.12087631,65.69992828,47.47850418,32.54781723,20.59944916,24.22035599,15.98955917
37,delhi,2013,30-01-2013,1,19.35402107,5.839920044,1.338709712,50.16759109,2,5.839920044,7.970196247,11.9880209,17.99718475,24.13245773,25.64544106,27.5639286,28.41674423,24.9432106,20.55291367,1.338709712,0.380645156,0.056666669,0.048387095,2.736666679,7.354838848,3.523333311,0.009677419,0.312903225,0.600000024,19.35402107,22.01232338,28.05703545,32.95215225,33.03609467,33.02060318,36.29404831,41.77784348,41.09652328,36.04097366,50.16759109,49.92736816,45.15338516,45.76699448,60.12087631,65.69992828,47.47850418,32.54781723,20.59944916,24.22035599
38,delhi,2013,28-02-2013,2,22.9671154,10.53288841,3.889285803,56.54473495,2,10.53288841,5.839920044,7.970196247,11.9880209,17.99718475,24.13245773,25.64544106,27.5639286,28.41674423,24.9432106,3.889285803,1.338709712,0.380645156,0.056666669,0.048387095,2.736666679,7.354838848,3.523333311,0.009677419,0.312903225,22.9671154,19.35402107,22.01232338,28.05703545,32.95215225,33.03609467,33.02060318,36.29404831,41.77784348,41.09652328,56.54473495,50.16759109,49.92736816,45.15338516,45.76699448,60.12087631,65.69992828,47.47850418,32.54781723,20.59944916
39,delhi,2013,30-03-2013,3,30.5514946,14.8303442,0.222580642,25.93955421,0,14.8303442,10.53288841,5.839920044,7.970196247,11.9880209,17.99718475,24.13245773,25.64544106,27.5639286,28.41674423,0.222580642,3.889285803,1.338709712,0.380645156,0.056666669,0.048387095,2.736666679,7.354838848,3.523333311,0.009677419,30.5514946,22.9671154,19.35402107,22.01232338,28.05703545,32.95215225,33.03609467,33.02060318,36.29404831,41.77784348,25.93955421,56.54473495,50.16759109,49.92736816,45.15338516,45.76699448,60.12087631,65.69992828,47.47850418,32.54781723
40,delhi,2013,30-04-2013,4,36.40507126,20.22424126,0.186666667,19.76891899,3,20.22424126,14.8303442,10.53288841,5.839920044,7.970196247,11.9880209,17.99718475,24.13245773,25.64544106,27.5639286,0.186666667,0.222580642,3.889285803,1.338709712,0.380645156,0.056666669,0.048387095,2.736666679,7.354838848,3.523333311,36.40507126,30.5514946,22.9671154,19.35402107,22.01232338,28.05703545,32.95215225,33.03609467,33.02060318,36.29404831,19.76891899,25.93955421,56.54473495,50.16759109,49.92736816,45.15338516,45.76699448,60.12087631,65.69992828,47.47850418
41,delhi,2013,30-05-2013,5,41.27971649,25.1104908,0.048387095,24.6300106,0,25.1104908,20.22424126,14.8303442,10.53288841,5.839920044,7.970196247,11.9880209,17.99718475,24.13245773,25.64544106,0.048387095,0.186666667,0.222580642,3.889285803,1.338709712,0.380645156,0.056666669,0.048387095,2.736666679,7.354838848,41.27971649,36.40507126,30.5514946,22.9671154,19.35402107,22.01232338,28.05703545,32.95215225,33.03609467,33.02060318,24.6300106,19.76891899,25.93955421,56.54473495,50.16759109,49.92736816,45.15338516,45.76699448,60.12087631,65.69992828
42,delhi,2013,30-06-2013,6,37.58326721,27.19957352,4.635483742,51.03386688,2,27.19957352,25.1104908,20.22424126,14.8303442,10.53288841,5.839920044,7.970196247,11.9880209,17.99718475,24.13245773,4.635483742,0.048387095,0.186666667,0.222580642,3.889285803,1.338709712,0.380645156,0.056666669,0.048387095,2.736666679,37.58326721,41.27971649,36.40507126,30.5514946,22.9671154,19.35402107,22.01232338,28.05703545,32.95215225,33.03609467,51.03386688,24.6300106,19.76891899,25.93955421,56.54473495,50.16759109,49.92736816,45.15338516,45.76699448,60.12087631
43,delhi,2013,30-07-2013,7,35.04792023,26.61293221,7.996666431,60.60216904,11,26.61293221,27.19957352,25.1104908,20.22424126,14.8303442,10.53288841,5.839920044,7.970196247,11.9880209,17.99718475,7.996666431,4.635483742,0.048387095,0.186666667,0.222580642,3.889285803,1.338709712,0.380645156,0.056666669,0.048387095,35.04792023,37.58326721,41.27971649,36.40507126,30.5514946,22.9671154,19.35402107,22.01232338,28.05703545,32.95215225,60.60216904,51.03386688,24.6300106,19.76891899,25.93955421,56.54473495,50.16759109,49.92736816,45.15338516,45.76699448
44,delhi,2013,30-08-2013,8,33.53513718,25.52824974,7.283871174,72.14699554,142,25.52824974,26.61293221,27.19957352,25.1104908,20.22424126,14.8303442,10.53288841,5.839920044,7.970196247,11.9880209,7.283871174,7.996666431,4.635483742,0.048387095,0.186666667,0.222580642,3.889285803,1.338709712,0.380645156,0.056666669,33.53513718,35.04792023,37.58326721,41.27971649,36.40507126,30.5514946,22.9671154,19.35402107,22.01232338,28.05703545,72.14699554,60.60216904,51.03386688,24.6300106,19.76891899,25.93955421,56.54473495,50.16759109,49.92736816,45.15338516
45,delhi,2013,30-09-2013,9,34.54508972,24.30670929,2.196666718,55.08893585,1962,24.30670929,25.52824974,26.61293221,27.19957352,25.1104908,20.22424126,14.8303442,10.53288841,5.839920044,7.970196247,2.196666718,7.283871174,7.996666431,4.635483742,0.048387095,0.186666667,0.222580642,3.889285803,1.338709712,0.380645156,34.54508972,33.53513718,35.04792023,37.58326721,41.27971649,36.40507126,30.5514946,22.9671154,19.35402107,22.01232338,55.08893585,72.14699554,60.60216904,51.03386688,24.6300106,19.76891899,25.93955421,56.54473495,50.16759109,49.92736816
46,delhi,2013,30-10-2013,10,31.90547943,20.85497856,1.712903261,56.44963074,2442,20.85497856,24.30670929,25.52824974,26.61293221,27.19957352,25.1104908,20.22424126,14.8303442,10.53288841,5.839920044,1.712903261,2.196666718,7.283871174,7.996666431,4.635483742,0.048387095,0.186666667,0.222580642,3.889285803,1.338709712,31.90547943,34.54508972,33.53513718,35.04792023,37.58326721,41.27971649,36.40507126,30.5514946,22.9671154,19.35402107,56.44963074,55.08893585,72.14699554,60.60216904,51.03386688,24.6300106,19.76891899,25.93955421,56.54473495,50.16759109
47,delhi,2013,30-11-2013,11,27.50771141,11.86205196,0.013333333,45.77082062,889,11.86205196,20.85497856,24.30670929,25.52824974,26.61293221,27.19957352,25.1104908,20.22424126,14.8303442,10.53288841,0.013333333,1.712903261,2.196666718,7.283871174,7.996666431,4.635483742,0.048387095,0.186666667,0.222580642,3.889285803,27.50771141,31.90547943,34.54508972,33.53513718,35.04792023,37.58326721,41.27971649,36.40507126,30.5514946,22.9671154,45.77082062,56.44963074,55.08893585,72.14699554,60.60216904,51.03386688,24.6300106,19.76891899,25.93955421,56.54473495
48,delhi,2013,30-12-2013,12,22.70088577,8.553596497,0.138709679,46.92448807,119,8.553596497,11.86205196,20.85497856,24.30670929,25.52824974,26.61293221,27.19957352,25.1104908,20.22424126,14.8303442,0.138709679,0.013333333,1.712903261,2.196666718,7.283871174,7.996666431,4.635483742,0.048387095,0.186666667,0.222580642,22.70088577,27.50771141,31.90547943,34.54508972,33.53513718,35.04792023,37.58326721,41.27971649,36.40507126,30.5514946,46.92448807,45.77082062,56.44963074,55.08893585,72.14699554,60.60216904,51.03386688,24.6300106,19.76891899,25.93955421
49,delhi,2014,30-01-2014,1,18.83822632,7.317597389,1.222580671,51.56121445,0,7.317597389,8.553596497,11.86205196,20.85497856,24.30670929,25.52824974,26.61293221,27.19957352,25.1104908,20.22424126,1.222580671,0.138709679,0.013333333,1.712903261,2.196666718,7.283871174,7.996666431,4.635483742,0.048387095,0.186666667,18.83822632,22.70088577,27.50771141,31.90547943,34.54508972,33.53513718,35.04792023,37.58326721,41.27971649,36.40507126,51.56121445,46.92448807,45.77082062,56.44963074,55.08893585,72.14699554,60.60216904,51.03386688,24.6300106,19.76891899
50,delhi,2014,28-02-2014,2,22.15711594,9.236364365,1.746428609,46.07471466,0,9.236364365,7.317597389,8.553596497,11.86205196,20.85497856,24.30670929,25.52824974,26.61293221,27.19957352,25.1104908,1.746428609,1.222580671,0.138709679,0.013333333,1.712903261,2.196666718,7.283871174,7.996666431,4.635483742,0.048387095,22.15711594,18.83822632,22.70088577,27.50771141,31.90547943,34.54508972,33.53513718,35.04792023,37.58326721,41.27971649,46.07471466,51.56121445,46.92448807,45.77082062,56.44963074,55.08893585,72.14699554,60.60216904,51.03386688,24.6300106
51,delhi,2014,30-03-2014,3,28.81968117,14.13363552,1.487096786,38.12290192,2,14.13363552,9.236364365,7.317597389,8.553596497,11.86205196,20.85497856,24.30670929,25.52824974,26.61293221,27.19957352,1.487096786,1.746428609,1.222580671,0.138709679,0.013333333,1.712903261,2.196666718,7.283871174,7.996666431,4.635483742,28.81968117,22.15711594,18.83822632,22.70088577,27.50771141,31.90547943,34.54508972,33.53513718,35.04792023,37.58326721,38.12290192,46.07471466,51.56121445,46.92448807,45.77082062,56.44963074,55.08893585,72.14699554,60.60216904,51.03386688
52,delhi,2014,30-04-2014,4,36.01754761,19.26344109,0.543333352,27.47978973,0,19.26344109,14.13363552,9.236364365,7.317597389,8.553596497,11.86205196,20.85497856,24.30670929,25.52824974,26.61293221,0.543333352,1.487096786,1.746428609,1.222580671,0.138709679,0.013333333,1.712903261,2.196666718,7.283871174,7.996666431,36.01754761,28.81968117,22.15711594,18.83822632,22.70088577,27.50771141,31.90547943,34.54508972,33.53513718,35.04792023,27.47978973,38.12290192,46.07471466,51.56121445,46.92448807,45.77082062,56.44963074,55.08893585,72.14699554,60.60216904
53,delhi,2014,30-05-2014,5,39.16266632,23.91890526,1.52903223,32.92318344,3,23.91890526,19.26344109,14.13363552,9.236364365,7.317597389,8.553596497,11.86205196,20.85497856,24.30670929,25.52824974,1.52903223,0.543333352,1.487096786,1.746428609,1.222580671,0.138709679,0.013333333,1.712903261,2.196666718,7.283871174,39.16266632,36.01754761,28.81968117,22.15711594,18.83822632,22.70088577,27.50771141,31.90547943,34.54508972,33.53513718,32.92318344,27.47978973,38.12290192,46.07471466,51.56121445,46.92448807,45.77082062,56.44963074,55.08893585,72.14699554
54,delhi,2014,30-06-2014,6,41.55462646,27.75553131,2.532258034,45.43123245,10,27.75553131,23.91890526,19.26344109,14.13363552,9.236364365,7.317597389,8.553596497,11.86205196,20.85497856,24.30670929,2.532258034,1.52903223,0.543333352,1.487096786,1.746428609,1.222580671,0.138709679,0.013333333,1.712903261,2.196666718,41.55462646,39.16266632,36.01754761,28.81968117,22.15711594,18.83822632,22.70088577,27.50771141,31.90547943,34.54508972,45.43123245,32.92318344,27.47978973,38.12290192,46.07471466,51.56121445,46.92448807,45.77082062,56.44963074,55.08893585
55,delhi,2014,30-07-2014,7,36.55947876,27.12537575,3.636666775,55.56605148,7,27.12537575,27.75553131,23.91890526,19.26344109,14.13363552,9.236364365,7.317597389,8.553596497,11.86205196,20.85497856,3.636666775,2.532258034,1.52903223,0.543333352,1.487096786,1.746428609,1.222580671,0.138709679,0.013333333,1.712903261,36.55947876,41.55462646,39.16266632,36.01754761,28.81968117,22.15711594,18.83822632,22.70088577,27.50771141,31.90547943,55.56605148,45.43123245,32.92318344,27.47978973,38.12290192,46.07471466,51.56121445,46.92448807,45.77082062,56.44963074
56,delhi,2014,30-08-2014,8,35.90333939,26.25506401,2.416129112,49.85151291,11,26.25506401,27.12537575,27.75553131,23.91890526,19.26344109,14.13363552,9.236364365,7.317597389,8.553596497,11.86205196,2.416129112,3.636666775,2.532258034,1.52903223,0.543333352,1.487096786,1.746428609,1.222580671,0.138709679,0.013333333,35.90333939,36.55947876,41.55462646,39.16266632,36.01754761,28.81968117,22.15711594,18.83822632,22.70088577,27.50771141,49.85151291,55.56605148,45.43123245,32.92318344,27.47978973,38.12290192,46.07471466,51.56121445,46.92448807,45.77082062
57,delhi,2014,30-09-2014,9,34.54345703,24.20365715,3.423333406,56.03842545,87,24.20365715,26.25506401,27.12537575,27.75553131,23.91890526,19.26344109,14.13363552,9.236364365,7.317597389,8.553596497,3.423333406,2.416129112,3.636666775,2.532258034,1.52903223,0.543333352,1.487096786,1.746428609,1.222580671,0.138709679,34.54345703,35.90333939,36.55947876,41.55462646,39.16266632,36.01754761,28.81968117,22.15711594,18.83822632,22.70088577,56.03842545,49.85151291,55.56605148,45.43123245,32.92318344,27.47978973,38.12290192,46.07471466,51.56121445,46.92448807
58,delhi,2014,30-10-2014,10,33.3697052,19.63004875,0.041935485,41.76950836,318,19.63004875,24.20365715,26.25506401,27.12537575,27.75553131,23.91890526,19.26344109,14.13363552,9.236364365,7.317597389,0.041935485,3.423333406,2.416129112,3.636666775,2.532258034,1.52903223,0.543333352,1.487096786,1.746428609,1.222580671,33.3697052,34.54345703,35.90333939,36.55947876,41.55462646,39.16266632,36.01754761,28.81968117,22.15711594,18.83822632,41.76950836,56.03842545,49.85151291,55.56605148,45.43123245,32.92318344,27.47978973,38.12290192,46.07471466,51.56121445
59,delhi,2014,30-11-2014,11,29.3422184,12.81782246,0,38.82780075,444,12.81782246,19.63004875,24.20365715,26.25506401,27.12537575,27.75553131,23.91890526,19.26344109,14.13363552,9.236364365,0,0.041935485,3.423333406,2.416129112,3.636666775,2.532258034,1.52903223,0.543333352,1.487096786,1.746428609,29.3422184,33.3697052,34.54345703,35.90333939,36.55947876,41.55462646,39.16266632,36.01754761,28.81968117,22.15711594,38.82780075,41.76950836,56.03842545,49.85151291,55.56605148,45.43123245,32.92318344,27.47978973,38.12290192,46.07471466
60,delhi,2014,30-12-2014,12,20.76859665,8.125491142,0.464516133,42.47021103,113,8.125491142,12.81782246,19.63004875,24.20365715,26.25506401,27.12537575,27.75553131,23.91890526,19.26344109,14.13363552,0.464516133,0,0.041935485,3.423333406,2.416129112,3.636666775,2.532258034,1.52903223,0.543333352,1.487096786,20.76859665,29.3422184,33.3697052,34.54345703,35.90333939,36.55947876,41.55462646,39.16266632,36.01754761,28.81968117,42.47021103,38.82780075,41.76950836,56.03842545,49.85151291,55.56605148,45.43123245,32.92318344,27.47978973,38.12290192
61,delhi,2015,30-01-2015,1,18.01410103,7.584834576,0.745161295,57.55210114,0,7.584834576,8.125491142,12.81782246,19.63004875,24.20365715,26.25506401,27.12537575,27.75553131,23.91890526,19.26344109,0.745161295,0.464516133,0,0.041935485,3.423333406,2.416129112,3.636666775,2.532258034,1.52903223,0.543333352,18.01410103,20.76859665,29.3422184,33.3697052,34.54345703,35.90333939,36.55947876,41.55462646,39.16266632,36.01754761,57.55210114,42.47021103,38.82780075,41.76950836,56.03842545,49.85151291,55.56605148,45.43123245,32.92318344,27.47978973
62,delhi,2015,28-02-2015,2,25.5866127,11.41625214,0.06428571,32.32828522,3,11.41625214,7.584834576,8.125491142,12.81782246,19.63004875,24.20365715,26.25506401,27.12537575,27.75553131,23.91890526,0.06428571,0.745161295,0.464516133,0,0.041935485,3.423333406,2.416129112,3.636666775,2.532258034,1.52903223,25.5866127,18.01410103,20.76859665,29.3422184,33.3697052,34.54345703,35.90333939,36.55947876,41.55462646,39.16266632,32.32828522,57.55210114,42.47021103,38.82780075,41.76950836,56.03842545,49.85151291,55.56605148,45.43123245,32.92318344
63,delhi,2015,30-03-2015,3,28.31888771,14.560709,3.667742014,50.92765427,1,14.560709,11.41625214,7.584834576,8.125491142,12.81782246,19.63004875,24.20365715,26.25506401,27.12537575,27.75553131,3.667742014,0.06428571,0.745161295,0.464516133,0,0.041935485,3.423333406,2.416129112,3.636666775,2.532258034,28.31888771,25.5866127,18.01410103,20.76859665,29.3422184,33.3697052,34.54345703,35.90333939,36.55947876,41.55462646,50.92765427,32.32828522,57.55210114,42.47021103,38.82780075,41.76950836,56.03842545,49.85151291,55.56605148,45.43123245
64,delhi,2015,30-04-2015,4,34.77334213,20.23789024,1.203333378,35.35499954,3,20.23789024,14.560709,11.41625214,7.584834576,8.125491142,12.81782246,19.63004875,24.20365715,26.25506401,27.12537575,1.203333378,3.667742014,0.06428571,0.745161295,0.464516133,0,0.041935485,3.423333406,2.416129112,3.636666775,34.77334213,28.31888771,25.5866127,18.01410103,20.76859665,29.3422184,33.3697052,34.54345703,35.90333939,36.55947876,35.35499954,50.92765427,32.32828522,57.55210114,42.47021103,38.82780075,41.76950836,56.03842545,49.85151291,55.56605148
65,delhi,2015,30-05-2015,5,41.01603317,24.97751999,1.245161295,31.37117577,4,24.97751999,20.23789024,14.560709,11.41625214,7.584834576,8.125491142,12.81782246,19.63004875,24.20365715,26.25506401,1.245161295,1.203333378,3.667742014,0.06428571,0.745161295,0.464516133,0,0.041935485,3.423333406,2.416129112,41.01603317,34.77334213,28.31888771,25.5866127,18.01410103,20.76859665,29.3422184,33.3697052,34.54345703,35.90333939,31.37117577,35.35499954,50.92765427,32.32828522,57.55210114,42.47021103,38.82780075,41.76950836,56.03842545,49.85151291
66,delhi,2015,30-06-2015,6,38.88850403,26.42992783,3.122580528,52.63335037,6,26.42992783,24.97751999,20.23789024,14.560709,11.41625214,7.584834576,8.125491142,12.81782246,19.63004875,24.20365715,3.122580528,1.245161295,1.203333378,3.667742014,0.06428571,0.745161295,0.464516133,0,0.041935485,3.423333406,38.88850403,41.01603317,34.77334213,28.31888771,25.5866127,18.01410103,20.76859665,29.3422184,33.3697052,34.54345703,52.63335037,31.37117577,35.35499954,50.92765427,32.32828522,57.55210114,42.47021103,38.82780075,41.76950836,56.03842545
67,delhi,2015,30-07-2015,7,34.22621918,26.14321709,8.880000114,61.09717178,36,26.14321709,26.42992783,24.97751999,20.23789024,14.560709,11.41625214,7.584834576,8.125491142,12.81782246,19.63004875,8.880000114,3.122580528,1.245161295,1.203333378,3.667742014,0.06428571,0.745161295,0.464516133,0,0.041935485,34.22621918,38.88850403,41.01603317,34.77334213,28.31888771,25.5866127,18.01410103,20.76859665,29.3422184,33.3697052,61.09717178,52.63335037,31.37117577,35.35499954,50.92765427,32.32828522,57.55210114,42.47021103,38.82780075,41.76950836
68,delhi,2015,30-08-2015,8,34.20864868,26.04689789,8.764515877,69.05921936,778,26.04689789,26.14321709,26.42992783,24.97751999,20.23789024,14.560709,11.41625214,7.584834576,8.125491142,12.81782246,8.764515877,8.880000114,3.122580528,1.245161295,1.203333378,3.667742014,0.06428571,0.745161295,0.464516133,0,34.20864868,34.22621918,38.88850403,41.01603317,34.77334213,28.31888771,25.5866127,18.01410103,20.76859665,29.3422184,69.05921936,61.09717178,52.63335037,31.37117577,35.35499954,50.92765427,32.32828522,57.55210114,42.47021103,38.82780075
69,delhi,2015,30-09-2015,9,35.55017853,24.4524498,0.949999988,46.89142227,6775,24.4524498,26.04689789,26.14321709,26.42992783,24.97751999,20.23789024,14.560709,11.41625214,7.584834576,8.125491142,0.949999988,8.764515877,8.880000114,3.122580528,1.245161295,1.203333378,3.667742014,0.06428571,0.745161295,0.464516133,35.55017853,34.20864868,34.22621918,38.88850403,41.01603317,34.77334213,28.31888771,25.5866127,18.01410103,20.76859665,46.89142227,69.05921936,61.09717178,52.63335037,31.37117577,35.35499954,50.92765427,32.32828522,57.55210114,42.47021103
70,delhi,2015,30-10-2015,10,33.73182297,19.92478371,0.022580644,44.70506668,7283,19.92478371,24.4524498,26.04689789,26.14321709,26.42992783,24.97751999,20.23789024,14.560709,11.41625214,7.584834576,0.022580644,0.949999988,8.764515877,8.880000114,3.122580528,1.245161295,1.203333378,3.667742014,0.06428571,0.745161295,33.73182297,35.55017853,34.20864868,34.22621918,38.88850403,41.01603317,34.77334213,28.31888771,25.5866127,18.01410103,44.70506668,46.89142227,69.05921936,61.09717178,52.63335037,31.37117577,35.35499954,50.92765427,32.32828522,57.55210114
71,delhi,2015,30-11-2015,11,28.77930641,14.39021492,0.143333331,47.80996704,841,14.39021492,19.92478371,24.4524498,26.04689789,26.14321709,26.42992783,24.97751999,20.23789024,14.560709,11.41625214,0.143333331,0.022580644,0.949999988,8.764515877,8.880000114,3.122580528,1.245161295,1.203333378,3.667742014,0.06428571,28.77930641,33.73182297,35.55017853,34.20864868,34.22621918,38.88850403,41.01603317,34.77334213,28.31888771,25.5866127,47.80996704,44.70506668,46.89142227,69.05921936,61.09717178,52.63335037,31.37117577,35.35499954,50.92765427,32.32828522
