,city,Year,date_start,month,maxt,mint,rain,soil,cases,mintl0,mintl1,mintl2,mintl3,mintl4,mintl5,mintl6,mintl7,mintl8,mintl9,rainl0,rainl1,rainl2,rainl3,rainl4,rainl5,rainl6,rainl7,rainl8,rainl9,maxtl0,maxtl1,maxtl2,maxtl3,maxtl4,maxtl5,maxtl6,maxtl7,maxtl8,maxtl9,soill0,soill1,soill2,soill3,soill4,soill5,soill6,soill7,soill8,soill9
72,delhi,2015,30-12-2015,12,23.30089569,8.824982643,0,45.62835312,137,8.824982643,14.39021492,19.92478371,24.4524498,26.04689789,26.14321709,26.42992783,24.97751999,20.23789024,14.560709,0,0.143333331,0.022580644,0.949999988,8.764515877,8.880000114,3.122580528,1.245161295,1.203333378,3.667742014,23.30089569,28.77930641,33.73182297,35.55017853,34.20864868,34.22621918,38.88850403,41.01603317,34.77334213,28.31888771,45.62835312,47.80996704,44.70506668,46.89142227,69.05921936,61.09717178,52.63335037,31.37117577,35.35499954,50.92765427
73,delhi,2016,30-01-2016,1,21.11959839,8.103058815,0,41.60772705,0,8.103058815,8.824982643,14.39021492,19.92478371,24.4524498,26.04689789,26.14321709,26.42992783,24.97751999,20.23789024,0,0,0.143333331,0.022580644,0.949999988,8.764515877,8.880000114,3.122580528,1.245161295,1.203333378,21.11959839,23.30089569,28.77930641,33.73182297,35.55017853,34.20864868,34.22621918,38.88850403,41.01603317,34.77334213,41.60772705,45.62835312,47.80996704,44.70506668,46.89142227,69.05921936,61.09717178,52.63335037,31.37117577,35.35499954
74,delhi,2016,28-02-2016,2,26.0204525,10.68237877,0.037931032,33.90876007,0,10.68237877,8.103058815,8.824982643,14.39021492,19.92478371,24.4524498,26.04689789,26.14321709,26.42992783,24.97751999,0.037931032,0,0,0.143333331,0.022580644,0.949999988,8.764515877,8.880000114,3.122580528,1.245161295,26.0204525,21.11959839,23.30089569,28.77930641,33.73182297,35.55017853,34.20864868,34.22621918,38.88850403,41.01603317,33.90876007,41.60772705,45.62835312,47.80996704,44.70506668,46.89142227,69.05921936,61.09717178,52.63335037,31.37117577
75,delhi,2016,30-03-2016,3,31.61408997,16.03443718,1.622580647,40.40287018,2,16.03443718,10.68237877,8.103058815,8.824982643,14.39021492,19.92478371,24.4524498,26.04689789,26.14321709,26.42992783,1.622580647,0.037931032,0,0,0.143333331,0.022580644,0.949999988,8.764515877,8.880000114,3.122580528,31.61408997,26.0204525,21.11959839,23.30089569,28.77930641,33.73182297,35.55017853,34.20864868,34.22621918,38.88850403,40.40287018,33.90876007,41.60772705,45.62835312,47.80996704,44.70506668,46.89142227,69.05921936,61.09717178,52.63335037
76,delhi,2016,30-04-2016,4,39.09569931,21.78337669,0.006666667,30.72118378,5,21.78337669,16.03443718,10.68237877,8.103058815,8.824982643,14.39021492,19.92478371,24.4524498,26.04689789,26.14321709,0.006666667,1.622580647,0.037931032,0,0,0.143333331,0.022580644,0.949999988,8.764515877,8.880000114,39.09569931,31.61408997,26.0204525,21.11959839,23.30089569,28.77930641,33.73182297,35.55017853,34.20864868,34.22621918,30.72118378,40.40287018,33.90876007,41.60772705,45.62835312,47.80996704,44.70506668,46.89142227,69.05921936,61.09717178
77,delhi,2016,30-05-2016,5,39.82291031,25.52061653,0.819354832,40.49660873,6,25.52061653,21.78337669,16.03443718,10.68237877,8.103058815,8.824982643,14.39021492,19.92478371,24.4524498,26.04689789,0.819354832,0.006666667,1.622580647,0.037931032,0,0,0.143333331,0.022580644,0.949999988,8.764515877,39.82291031,39.09569931,31.61408997,26.0204525,21.11959839,23.30089569,28.77930641,33.73182297,35.55017853,34.20864868,40.49660873,30.72118378,40.40287018,33.90876007,41.60772705,45.62835312,47.80996704,44.70506668,46.89142227,69.05921936
78,delhi,2016,30-06-2016,6,39.64322281,27.87810516,2.116128922,47.54629135,15,27.87810516,25.52061653,21.78337669,16.03443718,10.68237877,8.103058815,8.824982643,14.39021492,19.92478371,24.4524498,2.116128922,0.819354832,0.006666667,1.622580647,0.037931032,0,0,0.143333331,0.022580644,0.949999988,39.64322281,39.82291031,39.09569931,31.61408997,26.0204525,21.11959839,23.30089569,28.77930641,33.73182297,35.55017853,47.54629135,40.49660873,30.72118378,40.40287018,33.90876007,41.60772705,45.62835312,47.80996704,44.70506668,46.89142227
79,delhi,2016,30-07-2016,7,34.4948616,26.67385483,10.22000027,67.52142334,91,26.67385483,27.87810516,25.52061653,21.78337669,16.03443718,10.68237877,8.103058815,8.824982643,14.39021492,19.92478371,10.22000027,2.116128922,0.819354832,0.006666667,1.622580647,0.037931032,0,0,0.143333331,0.022580644,34.4948616,39.64322281,39.82291031,39.09569931,31.61408997,26.0204525,21.11959839,23.30089569,28.77930641,33.73182297,67.52142334,47.54629135,40.49660873,30.72118378,40.40287018,33.90876007,41.60772705,45.62835312,47.80996704,44.70506668
80,delhi,2016,30-08-2016,8,33.92041397,25.99455452,4.196774006,68.14612579,652,25.99455452,26.67385483,27.87810516,25.52061653,21.78337669,16.03443718,10.68237877,8.103058815,8.824982643,14.39021492,4.196774006,10.22000027,2.116128922,0.819354832,0.006666667,1.622580647,0.037931032,0,0,0.143333331,33.92041397,34.4948616,39.64322281,39.82291031,39.09569931,31.61408997,26.0204525,21.11959839,23.30089569,28.77930641,68.14612579,67.52142334,47.54629135,40.49660873,30.72118378,40.40287018,33.90876007,41.60772705,45.62835312,47.80996704
81,delhi,2016,30-09-2016,9,34.96455765,24.91599083,1.623333335,55.6043663,1362,24.91599083,25.99455452,26.67385483,27.87810516,25.52061653,21.78337669,16.03443718,10.68237877,8.103058815,8.824982643,1.623333335,4.196774006,10.22000027,2.116128922,0.819354832,0.006666667,1.622580647,0.037931032,0,0,34.96455765,33.92041397,34.4948616,39.64322281,39.82291031,39.09569931,31.61408997,26.0204525,21.11959839,23.30089569,55.6043663,68.14612579,67.52142334,47.54629135,40.49660873,30.72118378,40.40287018,33.90876007,41.60772705,45.62835312
82,delhi,2016,30-10-2016,10,34.34326935,19.91219139,0.316129029,48.52262878,1517,19.91219139,24.91599083,25.99455452,26.67385483,27.87810516,25.52061653,21.78337669,16.03443718,10.68237877,8.103058815,0.316129029,1.623333335,4.196774006,10.22000027,2.116128922,0.819354832,0.006666667,1.622580647,0.037931032,0,34.34326935,34.96455765,33.92041397,34.4948616,39.64322281,39.82291031,39.09569931,31.61408997,26.0204525,21.11959839,48.52262878,55.6043663,68.14612579,67.52142334,47.54629135,40.49660873,30.72118378,40.40287018,33.90876007,41.60772705
83,delhi,2016,30-11-2016,11,29.72529793,12.6350193,0,48.27773666,655,12.6350193,19.91219139,24.91599083,25.99455452,26.67385483,27.87810516,25.52061653,21.78337669,16.03443718,10.68237877,0,0.316129029,1.623333335,4.196774006,10.22000027,2.116128922,0.819354832,0.006666667,1.622580647,0.037931032,29.72529793,34.34326935,34.96455765,33.92041397,34.4948616,39.64322281,39.82291031,39.09569931,31.61408997,26.0204525,48.27773666,48.52262878,55.6043663,68.14612579,67.52142334,47.54629135,40.49660873,30.72118378,40.40287018,33.90876007
84,delhi,2016,30-12-2016,12,24.53541756,9.380356789,0,47.44401932,126,9.380356789,12.6350193,19.91219139,24.91599083,25.99455452,26.67385483,27.87810516,25.52061653,21.78337669,16.03443718,0,0,0.316129029,1.623333335,4.196774006,10.22000027,2.116128922,0.819354832,0.006666667,1.622580647,24.53541756,29.72529793,34.34326935,34.96455765,33.92041397,34.4948616,39.64322281,39.82291031,39.09569931,31.61408997,47.44401932,48.27773666,48.52262878,55.6043663,68.14612579,67.52142334,47.54629135,40.49660873,30.72118378,40.40287018
85,delhi,2017,30-01-2017,1,20.80239487,7.916749477,2.048387051,56.0966568,0,7.916749477,9.380356789,12.6350193,19.91219139,24.91599083,25.99455452,26.67385483,27.87810516,25.52061653,21.78337669,2.048387051,0,0,0.316129029,1.623333335,4.196774006,10.22000027,2.116128922,0.819354832,0.006666667,20.80239487,24.53541756,29.72529793,34.34326935,34.96455765,33.92041397,34.4948616,39.64322281,39.82291031,39.09569931,56.0966568,47.44401932,48.27773666,48.52262878,55.6043663,68.14612579,67.52142334,47.54629135,40.49660873,30.72118378
86,delhi,2017,28-02-2017,2,26.30504799,10.45049095,0.003571429,44.07406235,0,10.45049095,7.916749477,9.380356789,12.6350193,19.91219139,24.91599083,25.99455452,26.67385483,27.87810516,25.52061653,0.003571429,2.048387051,0,0,0.316129029,1.623333335,4.196774006,10.22000027,2.116128922,0.819354832,26.30504799,20.80239487,24.53541756,29.72529793,34.34326935,34.96455765,33.92041397,34.4948616,39.64322281,39.82291031,44.07406235,56.0966568,47.44401932,48.27773666,48.52262878,55.6043663,68.14612579,67.52142334,47.54629135,40.49660873
87,delhi,2017,30-03-2017,3,30.84533501,14.26575089,0.50967741,39.77860641,0,14.26575089,10.45049095,7.916749477,9.380356789,12.6350193,19.91219139,24.91599083,25.99455452,26.67385483,27.87810516,0.50967741,0.003571429,2.048387051,0,0,0.316129029,1.623333335,4.196774006,10.22000027,2.116128922,30.84533501,26.30504799,20.80239487,24.53541756,29.72529793,34.34326935,34.96455765,33.92041397,34.4948616,39.64322281,39.77860641,44.07406235,56.0966568,47.44401932,48.27773666,48.52262878,55.6043663,68.14612579,67.52142334,47.54629135
88,delhi,2017,30-04-2017,4,38.80193329,21.72026253,0.649999976,38.30496979,10,21.72026253,14.26575089,10.45049095,7.916749477,9.380356789,12.6350193,19.91219139,24.91599083,25.99455452,26.67385483,0.649999976,0.50967741,0.003571429,2.048387051,0,0,0.316129029,1.623333335,4.196774006,10.22000027,38.80193329,30.84533501,26.30504799,20.80239487,24.53541756,29.72529793,34.34326935,34.96455765,33.92041397,34.4948616,38.30496979,39.77860641,44.07406235,56.0966568,47.44401932,48.27773666,48.52262878,55.6043663,68.14612579,67.52142334
89,delhi,2017,30-05-2017,5,40.18584442,25.25734901,0.674193561,46.69413757,12,25.25734901,21.72026253,14.26575089,10.45049095,7.916749477,9.380356789,12.6350193,19.91219139,24.91599083,25.99455452,0.674193561,0.649999976,0.50967741,0.003571429,2.048387051,0,0,0.316129029,1.623333335,4.196774006,40.18584442,38.80193329,30.84533501,26.30504799,20.80239487,24.53541756,29.72529793,34.34326935,34.96455765,33.92041397,46.69413757,38.30496979,39.77860641,44.07406235,56.0966568,47.44401932,48.27773666,48.52262878,55.6043663,68.14612579
90,delhi,2017,30-06-2017,6,38.24339676,26.21820641,5.77096796,60.40288162,0,26.21820641,25.25734901,21.72026253,14.26575089,10.45049095,7.916749477,9.380356789,12.6350193,19.91219139,24.91599083,5.77096796,0.674193561,0.649999976,0.50967741,0.003571429,2.048387051,0,0,0.316129029,1.623333335,38.24339676,40.18584442,38.80193329,30.84533501,26.30504799,20.80239487,24.53541756,29.72529793,34.34326935,34.96455765,60.40288162,46.69413757,38.30496979,39.77860641,44.07406235,56.0966568,47.44401932,48.27773666,48.52262878,55.6043663
91,delhi,2017,30-07-2017,7,35.04532242,26.80059433,3.796666622,70.59210968,0,26.80059433,26.21820641,25.25734901,21.72026253,14.26575089,10.45049095,7.916749477,9.380356789,12.6350193,19.91219139,3.796666622,5.77096796,0.674193561,0.649999976,0.50967741,0.003571429,2.048387051,0,0,0.316129029,35.04532242,38.24339676,40.18584442,38.80193329,30.84533501,26.30504799,20.80239487,24.53541756,29.72529793,34.34326935,70.59210968,60.40288162,46.69413757,38.30496979,39.77860641,44.07406235,56.0966568,47.44401932,48.27773666,48.52262878
92,delhi,2017,30-08-2017,8,34.40600204,26.39127922,3.183871031,64.28153229,829,26.39127922,26.80059433,26.21820641,25.25734901,21.72026253,14.26575089,10.45049095,7.916749477,9.380356789,12.6350193,3.183871031,3.796666622,5.77096796,0.674193561,0.649999976,0.50967741,0.003571429,2.048387051,0,0,34.40600204,35.04532242,38.24339676,40.18584442,38.80193329,30.84533501,26.30504799,20.80239487,24.53541756,29.72529793,64.28153229,70.59210968,60.40288162,46.69413757,38.30496979,39.77860641,44.07406235,56.0966568,47.44401932,48.27773666
93,delhi,2017,30-09-2017,9,34.87754059,24.59796906,5.550000191,67.11759186,1103,24.59796906,26.39127922,26.80059433,26.21820641,25.25734901,21.72026253,14.26575089,10.45049095,7.916749477,9.380356789,5.550000191,3.183871031,3.796666622,5.77096796,0.674193561,0.649999976,0.50967741,0.003571429,2.048387051,0,34.87754059,34.40600204,35.04532242,38.24339676,40.18584442,38.80193329,30.84533501,26.30504799,20.80239487,24.53541756,67.11759186,64.28153229,70.59210968,60.40288162,46.69413757,38.30496979,39.77860641,44.07406235,56.0966568,47.44401932
94,delhi,2017,30-10-2017,10,34.9993515,19.28193665,0,55.58069229,2022,19.28193665,24.59796906,26.39127922,26.80059433,26.21820641,25.25734901,21.72026253,14.26575089,10.45049095,7.916749477,0,5.550000191,3.183871031,3.796666622,5.77096796,0.674193561,0.649999976,0.50967741,0.003571429,2.048387051,34.9993515,34.87754059,34.40600204,35.04532242,38.24339676,40.18584442,38.80193329,30.84533501,26.30504799,20.80239487,55.58069229,67.11759186,64.28153229,70.59210968,60.40288162,46.69413757,38.30496979,39.77860641,44.07406235,56.0966568
95,delhi,2017,30-11-2017,11,27.88689041,12.7446661,0.01,56.45073318,0,12.7446661,19.28193665,24.59796906,26.39127922,26.80059433,26.21820641,25.25734901,21.72026253,14.26575089,10.45049095,0.01,0,5.550000191,3.183871031,3.796666622,5.77096796,0.674193561,0.649999976,0.50967741,0.003571429,27.88689041,34.9993515,34.87754059,34.40600204,35.04532242,38.24339676,40.18584442,38.80193329,30.84533501,26.30504799,56.45073318,55.58069229,67.11759186,64.28153229,70.59210968,60.40288162,46.69413757,38.30496979,39.77860641,44.07406235
96,delhi,2017,30-12-2017,12,23.68194199,8.770337105,0.245161295,55.18656158,0,8.770337105,12.7446661,19.28193665,24.59796906,26.39127922,26.80059433,26.21820641,25.25734901,21.72026253,14.26575089,0.245161295,0.01,0,5.550000191,3.183871031,3.796666622,5.77096796,0.674193561,0.649999976,0.50967741,23.68194199,27.88689041,34.9993515,34.87754059,34.40600204,35.04532242,38.24339676,40.18584442,38.80193329,30.84533501,55.18656158,56.45073318,55.58069229,67.11759186,64.28153229,70.59210968,60.40288162,46.69413757,38.30496979,39.77860641
97,delhi,2018,30-01-2018,1,21.59917259,7.916749477,0.222580642,53.24644852,5,7.916749477,8.770337105,12.7446661,19.28193665,24.59796906,26.39127922,26.80059433,26.21820641,25.25734901,21.72026253,0.222580642,0.245161295,0.01,0,5.550000191,3.183871031,3.796666622,5.77096796,0.674193561,0.649999976,21.59917259,23.68194199,27.88689041,34.9993515,34.87754059,34.40600204,35.04532242,38.24339676,40.18584442,38.80193329,53.24644852,55.18656158,56.45073318,55.58069229,67.11759186,64.28153229,70.59210968,60.40288162,46.69413757,38.30496979
98,delhi,2018,28-02-2018,2,26.30843353,10.45049095,0.06428571,43.59297562,10,10.45049095,7.916749477,8.770337105,12.7446661,19.28193665,24.59796906,26.39127922,26.80059433,26.21820641,25.25734901,0.06428571,0.222580642,0.245161295,0.01,0,5.550000191,3.183871031,3.796666622,5.77096796,0.674193561,26.30843353,21.59917259,23.68194199,27.88689041,34.9993515,34.87754059,34.40600204,35.04532242,38.24339676,40.18584442,43.59297562,53.24644852,55.18656158,56.45073318,55.58069229,67.11759186,64.28153229,70.59210968,60.40288162,46.69413757
99,delhi,2018,30-03-2018,3,32.72649384,14.26575089,0.022580644,39.23772049,3,14.26575089,10.45049095,7.916749477,8.770337105,12.7446661,19.28193665,24.59796906,26.39127922,26.80059433,26.21820641,0.022580644,0.06428571,0.222580642,0.245161295,0.01,0,5.550000191,3.183871031,3.796666622,5.77096796,32.72649384,26.30843353,21.59917259,23.68194199,27.88689041,34.9993515,34.87754059,34.40600204,35.04532242,38.24339676,39.23772049,43.59297562,53.24644852,55.18656158,56.45073318,55.58069229,67.11759186,64.28153229,70.59210968,60.40288162
100,delhi,2018,30-04-2018,4,37.66808319,21.72026253,0.426666677,42.27614594,8,21.72026253,14.26575089,10.45049095,7.916749477,8.770337105,12.7446661,19.28193665,24.59796906,26.39127922,26.80059433,0.426666677,0.022580644,0.06428571,0.222580642,0.245161295,0.01,0,5.550000191,3.183871031,3.796666622,37.66808319,32.72649384,26.30843353,21.59917259,23.68194199,27.88689041,34.9993515,34.87754059,34.40600204,35.04532242,42.27614594,39.23772049,43.59297562,53.24644852,55.18656158,56.45073318,55.58069229,67.11759186,64.28153229,70.59210968
101,delhi,2018,30-05-2018,5,39.63291931,25.25734901,0.832258046,46.89218903,8,25.25734901,21.72026253,14.26575089,10.45049095,7.916749477,8.770337105,12.7446661,19.28193665,24.59796906,26.39127922,0.832258046,0.426666677,0.022580644,0.06428571,0.222580642,0.245161295,0.01,0,5.550000191,3.183871031,39.63291931,37.66808319,32.72649384,26.30843353,21.59917259,23.68194199,27.88689041,34.9993515,34.87754059,34.40600204,46.89218903,42.27614594,39.23772049,43.59297562,53.24644852,55.18656158,56.45073318,55.58069229,67.11759186,64.28153229
102,delhi,2018,30-06-2018,6,37.76832962,26.21820641,2.032258034,52.61660385,24,26.21820641,25.25734901,21.72026253,14.26575089,10.45049095,7.916749477,8.770337105,12.7446661,19.28193665,24.59796906,2.032258034,0.832258046,0.426666677,0.022580644,0.06428571,0.222580642,0.245161295,0.01,0,5.550000191,37.76832962,39.63291931,37.66808319,32.72649384,26.30843353,21.59917259,23.68194199,27.88689041,34.9993515,34.87754059,52.61660385,46.89218903,42.27614594,39.23772049,43.59297562,53.24644852,55.18656158,56.45073318,55.58069229,67.11759186
103,delhi,2018,30-07-2018,7,34.66910934,26.80059433,8.720000267,69.04548645,49,26.80059433,26.21820641,25.25734901,21.72026253,14.26575089,10.45049095,7.916749477,8.770337105,12.7446661,19.28193665,8.720000267,2.032258034,0.832258046,0.426666677,0.022580644,0.06428571,0.222580642,0.245161295,0.01,0,34.66910934,37.76832962,39.63291931,37.66808319,32.72649384,26.30843353,21.59917259,23.68194199,27.88689041,34.9993515,69.04548645,52.61660385,46.89218903,42.27614594,39.23772049,43.59297562,53.24644852,55.18656158,56.45073318,55.58069229
104,delhi,2018,30-08-2018,8,33.41775894,26.39127922,5.97096777,73.01294708,160,26.39127922,26.80059433,26.21820641,25.25734901,21.72026253,14.26575089,10.45049095,7.916749477,8.770337105,12.7446661,5.97096777,8.720000267,2.032258034,0.832258046,0.426666677,0.022580644,0.06428571,0.222580642,0.245161295,0.01,33.41775894,34.66910934,37.76832962,39.63291931,37.66808319,32.72649384,26.30843353,21.59917259,23.68194199,27.88689041,73.01294708,69.04548645,52.61660385,46.89218903,42.27614594,39.23772049,43.59297562,53.24644852,55.18656158,56.45073318
105,delhi,2018,30-09-2018,9,32.7072525,24.59796906,6.216666698,80.03707886,889,24.59796906,26.39127922,26.80059433,26.21820641,25.25734901,21.72026253,14.26575089,10.45049095,7.916749477,8.770337105,6.216666698,5.97096777,8.720000267,2.032258034,0.832258046,0.426666677,0.022580644,0.06428571,0.222580642,0.245161295,32.7072525,33.41775894,34.66910934,37.76832962,39.63291931,37.66808319,32.72649384,26.30843353,21.59917259,23.68194199,80.03707886,73.01294708,69.04548645,52.61660385,46.89218903,42.27614594,39.23772049,43.59297562,53.24644852,55.18656158
106,delhi,2018,30-10-2018,10,32.99238586,19.28193665,0,60.93849945,2245,19.28193665,24.59796906,26.39127922,26.80059433,26.21820641,25.25734901,21.72026253,14.26575089,10.45049095,7.916749477,0,6.216666698,5.97096777,8.720000267,2.032258034,0.832258046,0.426666677,0.022580644,0.06428571,0.222580642,32.99238586,32.7072525,33.41775894,34.66910934,37.76832962,39.63291931,37.66808319,32.72649384,26.30843353,21.59917259,60.93849945,80.03707886,73.01294708,69.04548645,52.61660385,46.89218903,42.27614594,39.23772049,43.59297562,53.24644852
107,delhi,2018,30-11-2018,11,28.61023903,12.7446661,0.166666672,59.7178154,2813,12.7446661,19.28193665,24.59796906,26.39127922,26.80059433,26.21820641,25.25734901,21.72026253,14.26575089,10.45049095,0.166666672,0,6.216666698,5.97096777,8.720000267,2.032258034,0.832258046,0.426666677,0.022580644,0.06428571,28.61023903,32.99238586,32.7072525,33.41775894,34.66910934,37.76832962,39.63291931,37.66808319,32.72649384,26.30843353,59.7178154,60.93849945,80.03707886,73.01294708,69.04548645,52.61660385,46.89218903,42.27614594,39.23772049,43.59297562
108,delhi,2018,30-12-2018,12,22.90172005,8.770337105,0.064516127,56.73394775,922,8.770337105,12.7446661,19.28193665,24.59796906,26.39127922,26.80059433,26.21820641,25.25734901,21.72026253,14.26575089,0.064516127,0.166666672,0,6.216666698,5.97096777,8.720000267,2.032258034,0.832258046,0.426666677,0.022580644,22.90172005,28.61023903,32.99238586,32.7072525,33.41775894,34.66910934,37.76832962,39.63291931,37.66808319,32.72649384,56.73394775,59.7178154,60.93849945,80.03707886,73.01294708,69.04548645,52.61660385,46.89218903,42.27614594,39.23772049
